mc	mn	onset	label
1	1	0	.F.I
1	1	1/2	V7(+2)
3	3	0	I(+2)
3	3	1/2	IV(+6)
4	4	0	iii65
4	4	1/2	ii43
5	5	0	IV
5	5	1/4	IVM7
5	5	1/2	V2
6	6	0	I6(2)
6	6	1/4	vi43
6	6	1/2	ii7
6	6	5/8	viio6
6	6	3/4	V7(42)
6	6	7/8	V7
7	7	0	I
7	7	1/2	V7(+2)
9	9	0	vii%7(2)/IV
9	9	1/2	vii%7/IV
10	10	0	IVM7/IV
10	10	1/2	V7(+2)/IV
11	11	0	IV
11	11	3/4	V6
12	12	0	IV6
12	12	1/8	V
12	12	3/8	IV
12	12	1/2	iii
12	12	5/8	ii
12	12	7/8	I+
13	13	0	IV
13	13	3/4	V6
14	14	0	IV6
14	14	1/8	V
14	14	3/8	IV
14	14	1/2	iii
14	14	5/8	ii
14	14	7/8	I+
15	15	0	ii7
15	15	3/4	viio6
15	15	7/8	IV64
16	16	0	I
16	16	1/4	IV6
16	16	3/8	ii6
16	16	5/8	viio6
16	16	3/4	IV64
16	16	7/8	IV6
17	17	1/8	iii
17	17	1/4	IVM7
17	17	3/8	V
17	17	5/8	iii
17	17	3/4	vi
17	17	7/8	V
18	18	0	IV
18	18	1/8	I6
18	18	1/4	ii
18	18	3/4	V7(4+2)
18	18	7/8	V7(+2)
19	19	0	I(64)
19	19	1/4	I\\
20	20	0	iii.i
20	20	1/8	i(2)
20	20	3/8	i
20	20	3/4	iv(+6)
21	21	0	i
21	21	1/8	i(2)
21	21	3/8	i
21	21	3/4	iv7(6)
21	21	7/8	iv7
22	22	0	V7(+2)/III
22	22	1/8	III
22	22	3/8	iv65
22	22	5/8	i64
22	22	3/4	iv7
23	23	0	V7(+6)/III
23	23	1/2	V7(+6+2)
23	23	7/8	v\\
24	24	0	i
24	24	1/8	i(2)
24	24	3/8	i
24	24	3/4	iv(+6)
25	25	0	i
25	25	1/8	i(2)
25	25	3/8	i
25	25	1/2	iv
25	25	5/8	iv(2)
25	25	7/8	iv
26	26	0	V7(+2)/III
26	26	1/2	III(+6)
27	27	0	V7/III
27	27	1/2	III(+6)
28	28	0	V43(+2)/V
28	28	1/2	V
29	29	0	V43(+2)/V
29	29	1/2	V
30	30	0	iv
30	30	1/4	ii%43
30	30	1/2	IIIM7
30	30	5/8	VI64
30	30	3/4	ii%7
30	30	7/8	v64
31	31	0	i7
31	31	1/8	iv64
31	31	1/4	ii%2
31	31	3/8	VII
31	31	1/2	iv65
31	31	5/8	v7
31	31	3/4	iv7
31	31	7/8	i6
32	32	0	V7/V
33	33	0	i6(+#6)
35	35	0	V43
35	35	1/8	V\\
36	36	0	i
36	36	1/8	i(2)
36	36	3/8	i
36	36	3/4	iv(+6)
37	37	0	i
37	37	1/8	i(2)
37	37	3/8	i
37	37	3/4	V7(6)/VII
37	37	7/8	V7/VII
38	38	0	V7(+2)/III
38	38	1/8	III
38	38	3/8	iv65
38	38	5/8	i64
38	38	3/4	iv7
39	39	0	V7(+6)/III
39	39	1/2	V7(+6+2)
39	39	7/8	v
40	40	0	i
40	40	1/8	i(2)
