mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	0	0	3/4	2	1	a.iv7(+6){	0	-3.00749	/		a	i		iv7(+6)	iv		7	+6			{	mm7	1	1	2, -1, 3, 0	5	2.0	2.0	0	21	0.0	0.0	1.75	0.0
2	2	0	0	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	2	5	0.2857142857142857	0.125	0.5	0.2
2	2	1/4	1/4	3/4	2	1	V7/VII					a	i		V7/VII	V		7		VII			Mm7	1	1	2, 6, 3, 0		2.0	2.0	2	7	0.2222222222222222	0.08333333333333333	0.5416666666666666	0.13333333333333333
2	2	1/2	1/2	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	1	5	0.16666666666666666	0.0625	0.5625	0.1
3	3	0	0	3/4	2	1	V					a	i		V	V							M	1	1	4, 8, 5		4.0	4.0	2	5	0.2857142857142857	0.125	0.5	0.2
3	3	1/4	1/4	3/4	2	1	V7(+4+2)					a	i		V7(+4+2)	V		7	+4+2				Mm7	1	1	4, 8, 5, 2	3, -1	4.0	4.0	6	9	0.4	0.5	0.875	0.36363636363636365
4	4	0	0	3/4	2	1	V					a	i		V	V							M	1	1	4, 8, 5		4.0	4.0	6	11	0.35294117647058826	0.375	1.875	0.16666666666666666
4	4	1/2	1/2	3/4	2	1	V7					a	i		V7	V		7					Mm7	1	1	4, 8, 5, 2		4.0	4.0	2	6	0.25	0.125	0.625	0.16666666666666666
5	5	0	0	3/4	2	1	VIM7(+2)|DC					a	i		VIM7(+2)	VI	M	7	+2		DC		MM7	1	1	-1, 3, 0, 4	1	-1.0	-1.0	2	11	0.15384615384615385	0.09375	1.15625	0.075
5	5	1/4	1/4	3/4	2	1	ii7/VI					a	i		ii7/VI	ii		7		VI			mm7	1	1	1, -2, 2, -1		1.0	1.0	2	7	0.2222222222222222	0.125	1.125	0.1
5	5	1/2	1/2	3/4	2	1	V7(+2)/VI					a	i		V7(+2)/VI	V		7	+2	VI			Mm7	1	1	0, 4, 1, -2	2	0.0	0.0	2	11	0.15384615384615385	0.09375	1.15625	0.075
6	6	0	0	3/4	2	1	VI					a	i		VI	VI							M	1	1	-1, 3, 0		-1.0	-1.0	2	5	0.2857142857142857	0.125	0.5	0.2
6	6	1/8	1/8	3/4	2	1	iv					a	i		iv	iv							m	1	1	2, -1, 3		2.0	2.0	0	5	0.0	0.0	0.625	0.0
